FacilityName,DistrictId,FacilityTypeId,ProvinceId
Ukwimi B Rural Health Center,34,6,3
Zuze Health Post,34,4,3
Chafulu Health Post,35,4,3
Champhala Health Post,35,4,3
Chanjobvu Rural Health Center,35,6,3
Chanjoka Health Post,35,4,3
Chataika Rural Health Center,35,6,3
Chilasa Rural Health Center,35,6,3
Chimtengo Health Post,35,4,3
Chimunsi Rural Health Center,35,6,3
Chindeza Rural Health Center,35,6,3
Chitawe Rural Health Center,35,6,3
Chiwuyu Health Center,35,6,3
Kamphamule Health Post,35,4,3
Kanjiwa Rural Health Center,35,6,3
Kapungwe Health Post,35,4,3
Kasamba Rural Health Center,35,6,3
Katema Rural Health Center,35,6,3
Kondwerani Rural Health Center,35,6,3
Maela Health Post,35,4,3
Matambazi Rural Health Center,35,6,3
Mng'omba Rural Health Center,35,6,3
Mng'ona Health post,35,4,3
Mtandaza Rural Health Center,35,6,3
Mthunya Rural Health Center,35,6,3
Mulala Rural Health Center,35,6,3
Nyaluwiro Health Post,35,4,3
Nyamutuma Health Post,35,5,3
Nyanje Mission HAHC,35,6,3
Nyanje Mission Hospital,35,1,3
Seya Health Post,35,4,3
Sinda Zonal Rural Health,35,6,3
Chigwe Health Post,36,4,3
Chikoma Rural Health Center,36,6,3
Likawe Health Post,36,4,3
Manota Health Post,36,4,3
Matemba Health Post,36,4,3
Maumba Health Post,36,4,3
Mbande Health Post,36,4,3
Mchenjeza Rural Health Center,36,6,3
Mlawe Health Post,36,4,3
Mzigawa HP,36,4,3
Sindemisale Rural Health,36,6,3
Songea Health Post,36,4,3
Chembe Rural Health Center,37,6,4
Chipete Rural Health Center,37,6,4
Fikombo Health Post,37,4,4
Kalasa Kando Health Post,37,4,4
Kasanga Health Post,37,4,4
Kasomalwela Rural Health,37,6,4
Kundamfumu Rural Health,37,6,4
Lukola Rural Health Center,37,6,4
Mwami Health Post,37,4,4
Chiengi District Hospital,38,1,4
Chipungu Rural Health Center,38,6,4
Kabole Rural Health Center,38,6,4
Kabwe RHC Chiengi,38,6,4
Kalembwe Rural Health Center,38,6,4
Kapako Health Post,38,4,4
Lambwe Chikwama Health Post,38,4,4
Lambwe Chomba Rural Health,38,6,4
Lunchida Health Post,38,4,4
Mukunta Rural Health Center,38,6,4
Mwabu Rural Health Center,38,6,4
Puta Rural Health Center,38,6,4
Sambula Rural Health Center,38,6,4
Chipili Rural Health Center,40,6,4
Chisheta Rural Health Center,40,6,4
Kabongo Health Post,40,4,4
Kalundu Rural Health Center,40,6,4
Kaoma Makasa Rural Health,40,6,4
Luminu Rural Health Center,40,6,4
Lupososhi Rural Health Center,40,6,4
Mukabi Health Post,40,4,4
Mukanga Rural Health Post,40,4,4
Mukonshi Rural Health Center,40,6,4
Musele Health Post,40,4,4
Mupeta Rural Health Center,40,6,4
Musalango Health Post,40,4,4
Mutipula Rural Health Center,40,6,4
Mwenda Rural Health Center,40,6,4
Shimumbi RHP,40,4,4
Kamwami RHP,40,4,4
Chama Rural Health Center,41,6,4
Chibote Rural Health Center,41,6,4
Buyaka Health Post,41,4,4
Chimpempe Rural Health,41,6,4
Chimpili Rural Health Center,41,6,4
Chitondo Rural Health Center,41,6,4
Chitotela Health Post,41,4,4
Kabanda Rural Health Center,41,6,4
Kabila Rural Health Center,41,6,4
Kala Camp Health Center,41,6,4
Kanengo Rural Health Center,41,6,4
Kapako Health Post,41,4,4
Kawambwa District Hospital,41,1,4
Kawambwa HAHC/Kawambwa Central RHC,41,6,4
Kawambwa Tea Estate Rural,41,6,4
Lusambo Health Post,41,4,4
Lwatuala Health Post,41,4,4
Mambwe Health Post,41,4,4
Mufwaya Rural Health Center,41,6,4
Munkanta Rural Health Center,41,6,4
Mushota Rural Health Center,41,6,4
Musungu Rural Health Center,41,6,4
Muyembe Rural Health Center,41,6,4
Shikalaba Health Post,41,4,4
Bwalya Mponda Rural Health,42,6,4
Kalima Nkonde Rural Health,42,6,4
Kasoma Lunga Rural Health,42,6,4
Nsalushi RHC,42,6,4
Bahati Health Post,43,4,4
Buntungwa Urban Health,43,7,4
Chansa Health Post,43,4,4
chikonshi HP,43,4,4
Chisembe Post,43,4,4
Chisongo Health Post,43,4,4
Chisunka Rural Health Center,43,6,4
Fibale Health Post,43,4,4
Fimpulu Rural Health Center,43,6,4
Fiyongoli Health Post,43,5,4
James Health Post,43,4,4
Kabunda Rural Health Center,43,6,4
Kafula OPD,43,4,4
Kalaba Rural Health Center,43,6,4
Kale Health Post,43,4,4
Kalyongo Rural Health Center,43,6,4
Kansenga Rural Health Center,43,6,4
Kapisha Health Post,43,4,4
Kasanse Health Post,43,4,4
Katangwe Rural Health Center,43,6,4
Luapula Region Camp Health,43,5,4
Lubende Rural Health Center,43,6,4
Mabo Health Post,43,4,4
Mabumba Rural Health Center,43,6,4
Malamba Health Post,43,4,4
Mano Rural Health Center,43,6,4
Mansa Central Urban Clinic,43,7,4
Mansa General Hospital,43,2,4
Mantumbusa Rural Health,43,6,4
Masaba Health Post,43,4,4
Mashimi Health Post,43,4,4
Matanda Rural Health Center,43,6,4
Matelo Health Post,43,4,4
Mibenge Rural Health Center,43,6,4
Mikula Health Post,43,4,4
Moloshi Rural Health Center,43,6,4
Mufuma maternity annex Health Post,43,4,4
Musaba Health Post,43,4,4
Musaila Rural Health Center,43,6,4
Mutiti Rural Health Center,43,6,4
Mutwenankoko,43,6,4
Muwang'uni Rural Health,43,6,4
Namwandwe Health Post,43,5,4
Ndoba Rural Health Center,43,6,4
Nsonga Rural Health Center,43,6,4
Paul Mambilima Rural Health,43,6,4
Sande Health Post,43,4,4
Senama Urban Health Center,43,7,4
Sepe Health Post,43,4,4
Shoti Health Post,43,4,4
Tiyali Health Post,43,4,4
ZNS Luamfumu Rural Health,43,6,4
Mwela Health Post,43,4,4
Kanseke HP,43,4,4
Sumbu HP,43,4,4
Musumali HP,43,4,4
Chimfula HP,43,4,4
Kasamba HP,43,4,4
Mulonga Rural Health Centre,43,6,4
Kapompwa Rural Health Centre,43,6,4
Musesha Rural Health Centre,43,6,4
Changwe Lungo Health Post,44,4,4
Chibende Rural Health Center,44,6,4
Kabange Rural Health center,44,6,4
Kapalala Rural Health Center,44,6,4
Lungo Mukuta Rural Health,44,6,4
Lwela Rural Health Center,44,6,4
Milenge District Hospital,44,1,4
Milenge East 7 Rural Health,44,6,4
Mulumbi Rural Health Center,44,6,4
Sokontwe Rural Health Center,44,6,4
Chipunka Rural Health Center,45,6,4
Kazembe Rural Health Center,45,6,4
Lufubu Rural Health Center,45,6,4
Mbereshi HAHC/ Clinic,45,6,4
Mbereshi Mission Hospital,45,1,4
Mukamba Rural Health Center,45,6,4
Salanga Rural Health Center,45,6,4
Chalwe Health Post,46,4,4
Chibondo Rural Health Center,46,6,4
Kabila Health Post,46,4,4
Kankomba Health Post,46,4,4
Kapamba Rural Health Center,46,6,4
Kashiba Rural Health Center,46,6,4
Katuta Rural Health Center,46,6,4
Kawama Rural Health Center,46,6,4
Loto Health Post,46,4,4
Luamfwe Health Post,46,4,4
Lubunda Rural Health Center,46,6,4
Lukwesa Rural Health Center,46,6,4
Mambilima Mission Hospital,46,1,4
Mubende Rural Health Center,46,6,4
Mununshi Rural Health Center,46,6,4
Musangu Rural Health Center,46,6,4
Mwense District Hospital,46,1,4
Mwense Stage II Rural Health,46,6,4
Mweshi Health Post,46,4,4
Zesco Musonda Falls Clinic,46,6,4
Bumi Bwesu Youth Health,47,4,4
Chabilikila Rural Health Center,47,6,4
Chisenga Island Rural Health,47,6,4
Kabalenge Rural Health Center,47,6,4
Kabuta Rural Health Center,47,6,4
Kafutuma Rural Health Center,47,6,4
Kambwali Rural Health Center,47,6,4
Kanyembo Rural Health Center,47,6,4
Kapambwe Health Post,47,4,4
Kapema Health Post,47,4,4
Katumpa Health Post,47,4,4
Kefulwa Health Post,47,4,4
Kilwa Island Rural Health,47,6,4
Lushiba Health Post,47,4,4
Mulwe Health Post,47,4,4
Munkombwe Health Post,47,4,4
Nchelenge Rural Health Center,47,6,4
St. Pauls General Hospital,47,2,4
Toka Toka Health Post,47,4,4
Kashikishi Rural Health Center,47,6,4
Chibuye Rural Health Center,48,6,4
Chikunyu Health Post,48,4,4
Chikuwe Health Post,48,4,4
Chimanda Rural Health Center,48,6,4
Chimembe Rural Health Center,48,6,4
Chinsanka Health Centre,48,6,4
Chipako Rural Health Center,48,6,4
Chishi Island Rural Health,48,6,4
Fwaka East 8 Rural Health,48,6,4
Kabongo Rural Health Center,48,6,4
Kalasa Mukoso Rural Health,48,6,4
Kapata E1 Rural Health Center,48,6,4
Kapata Rural Health Center,48,6,4
Kasaba / St. Margaret's Mission Hospital,48,1,4
Kasaba/St. Margret's Mission HAHC,48,6,4
Kasanka Rural Health Center,48,6,4
Kasomabangweulu HP,48,4,4
Kasuba Health Post,48,4,4
Katanshya Rural Health Center,48,6,4
Lubwe Mission Hospital,48,1,4
Lubwe Mission Hospital HAHC,48,6,4
Mabo Kunda Rural Health,48,6,4
Mano Health Post,48,4,4
Mbabala Island Rural Health,48,6,4
Miponda Rural Health Center,48,6,4
Mpanta Rural Health Centre,48,6,4
Mundubi Rural Health Center,48,6,4
Mungulube Rural Health Center,48,6,4
Mushili Rural Health Center,48,6,4
Mwansakombe Rural Health,48,6,4
Nambale Rural Health Center,48,6,4
Ninge Rural Health Center,48,6,4
Njipi Rural Health Center,48,6,4
Samfya District Hospital,48,1,4
Samfya Stage II Rural Health,48,6,4
Shikamushile Rural Health,48,6,4
Balmora Health Post,49,4,5
Chilanga Hospice,49,2,5
Chilanga Urban Health Centre,49,7,5
Human Service Trust Hospice,49,1,5
Kazimva Rural Health Center,49,6,5
Kris Katumba Health Post,49,4,5
Maano Health Post,49,4,5
Makeni GRZ Health Centre,49,7,5
Mt. Eugenia Rural Health,49,6,5
Mt. Makulu Health Post,49,5,5
Mt. Makulu Urban Health,49,7,5
Munyeu Health Post,49,4,5
Mwembeshi Prisons Health Post,49,4,5
Mwembeshi Rural Health,49,6,5
Neri Clinic,49,5,5
Paramilitary Health Post,49,4,5
ZA Appollo Rural Health,49,6,5
Zambian Helpers society hospital,49,1,5
ZNS-BB Health Post,49,4,5
ZNS-LDB Health Post,49,5,5
ZNS-Safari Health Post,49,4,5
ZNS-Sopelo Health Post,49,4,5
Chibende Health Post,50,4,5
Chikanzaya Rural Health Center,50,6,5
Chipepo Rural Health Center,50,6,5
Hachipilika,50,6,5
Ibbwemunyama Rural Health,50,6,5
Jamba Rural Health Center,50,6,5
Kapululira Rural Health Center,50,6,5
Lumbembe Health Post*,50,4,5
Lusitu Rural Health Center,50,6,5
Maunga Health Post*,50,4,5
Mtendere Mission Hospital,50,1,5
Mtendere Mission Hospital HAHC,50,7,5
Nabbanda Health Post*,50,4,5
Sikoongo RHC,50,6,5
Bimbe Health Post,51,4,5
Chainda Rural Health Center,51,6,5
Chalimbana Rural Health,51,6,5
Chansu Health Post,51,4,5
Chikumbi Health Post,51,4,5
Chiliabale,51,4,5
Chongwe District hospital,51,1,5
Chongwe Referal Rural Health Center,51,6,5
Ellensdale Health Post,51,4,5
Kabeleka Rural Health Centre,51,6,5
Kampekete Rural Health Center,51,6,5
Kanakantapa Rural Health,51,6,5
Kapete Health Post,51,4,5
Kasenga Health Post,51,4,5
Kasisi Rural Health Center,51,6,5
Katoba Rural Health Center,51,6,5
Lwimba Rural Health Center,51,6,5
Mikango Camp Rural Health Center,51,6,5
Mpango Rural Health Center,51,6,5
MRI,51,4,5
Mulalika Health Post,51,4,5
Mutamino Health Post,51,4,5
Mwalumina Rural Health Center,51,6,5
Nachitete,51,6,5
Ndafula Health post,51,4,5
Ngwerere Health Post,51,4,5
Ngwerere Main Rural Health,51,6,5
Palabana Rural Health Center,51,6,5
Shiyala Health Post,51,4,5
Village of Hope Health Center,51,6,5
Waterfalls Rural Health Center,51,6,5
ZAF 71 Rural Health Center,51,6,5
ZAF Base Rural Health Center,51,6,5
ZASTI Rural Health Centre,51,6,5
ZNS Airport Camp Health,51,4,5
ZNS Chongwe Clinic,51,4,5
Margaret Mwachiyeya HP,51,4,5
Village of Hope HP,51,4,5
Chanyanya Rural Health Center,52,6,5
Chiawa Rural Health Center,52,6,5
Chikoka Health Post,52,4,5
Chikupi Rural Health Center,52,6,5
Chipapa Rural Health Center,52,6,5
chisakila,52,4,5
Chisankane Rural Health Center,52,6,5
Estates Urban Rural Health,52,7,5
Kabweza Health post,52,4,5
Kafue District Hospital,52,1,5
kafue east,52,5,5
Kafue Mission Urban Health,52,6,5
Kambale Rural Health Center,52,6,5
mtendere,52,4,5
Mugurameno Health Post,52,4,5
mungu,52,4,5
Nangongwe Maternity Urban,52,7,5
Nangongwe OPD Urban Health,52,7,5
old kabweza,52,4,5
Railway Urban Health Center,52,7,5
Shimabala Health Post,52,4,5
ZNS Kafue Urban Health Center,52,7,5
Shikoswe Health Post,52,4,5
Lukolongo HP,52,4,5
Amoro Health Post,53,4,5
Chitope Rural Health Centre,53,6,5
Feira Day Health Post,53,4,5
Janeiro Health Post,53,4,5
Kanemela Health Post,53,4,5
Kapoche Health Post,53,4,5
Kasinsa Rural Health Centre,53,6,5
Katondwe Mission Hospital,53,1,5
Kaunga Health Post,53,4,5
Kavalamanja Rural Health Centre,53,6,5
Luangwa Boma Rural Health Centre,53,6,5
Luangwa District Hospital,53,1,5
Luangwa High School Rural Health Centre,53,6,5
Mandombe Rural Health Centre,53,6,5
Mangelengele Health Post,53,4,5
Mphuka Rural Health Centre,53,6,5
Sinyawagora Rural Health Centre,53,6,5
Airport Urban Health Center,54,7,5
Arakan Camp Hospital,54,1,5
Bauleni Urban Health Center,54,7,5
Cancer Diseases Hospital,54,3,5
Chainama Hills Hospital,54,3,5
Chainda Urban Health Center,54,7,5
Chaisa Health Centre,54,7,5
Chalala Health Post,54,5,5
Chawama 1st Level Hospital,54,1,5
Chazanga Urban Health Center,54,7,5
Chelstone Urban Health Center,54,7,5
Chilenje 1st Level Hospital,54,1,5
Chimwemwe Health Post,54,5,5
Chipata 1st Level Hospital,54,1,5
Chunga Health Post,54,5,5
Civic Center Urban Health,54,7,5
Eden Health Post,54,5,5
Evelyn Hone College Health post,54,4,5
Freedom UHC,54,7,5
Fumbelo Health Post,54,5,5
Garden Health Post,54,4,5
George Urban Health Center,54,7,5
John Howard Health Post,54,5,5
Kabanana Health Post,54,4,5
Kabwata Urban Health Center,54,7,5
Kalikiliki Health Post,54,5,5
Kalingalinga Urban Health,54,7,5
Kamanga Health Post,54,5,5
Kamulanga Health Post,54,5,5
Kamwala Health Post,54,5,5
Kamwala Urban Health Center,54,7,5
Kanyama 1st Level Hospital,54,1,5
Kanyama Self Help,54,5,5
Kanyama West Urban Health Center,54,7,5
Kapwepwe Health Post,54,5,5
Kaunda Square Urban Health,54,7,5
Kuku Health Post,54,5,5
Levy Mwanawasa General,54,3,5
Lilayi Urban Health Center,54,7,5
Mahopo Health Post,54,5,5
Maina Soko Military Hospital,54,2,5
Makeni UNHCR Health Post,54,5,5
Makeni Urban Health Center,54,7,5
Makeni Villa Health Post,54,5,5
Malata Health Post,54,5,5
Mandevu Urban Health Center,54,7,5
Matero 1st Level Hospital,54,1,5
Matero Main Urban Health,54,7,5
Ministry of Health HQ health post,54,4,5
Mtendere Urban Health Center,54,7,5
Ngombe Health Post,54,5,5
Ng'ombe Urban Health Center,54,7,5
Prisons Urban Health Center,54,7,5
Railway Urban Health Center,54,7,5
Sikanze Hospital,54,1,5
St. Agnes Urban Health Center,54,7,5
State House Clinic,54,7,5
State Lodge Urban Health,54,7,5
Twatasha Health Post,54,5,5
Twikatane Health Post (Paradise HP),54,5,5
University of Zambia Clinic,54,7,5
UTH Adult Hospital,54,3,5
UTH Children's Hospital,54,3,5
UTH Eye Hospital,54,3,5
UTH Maternal Hospital,54,3,5
ZAF Headquarters,54,1,5
ZAF Logistics Command,54,7,5
Zambia Tuberculosis & Leprosy Trust,54,7,5
ZNS Chamba Valley,54,7,5
ZNS Headquarters Clinic,54,5,5
ZNS Makeni Garrison Clinic,54,7,5
Bundabunda Health Post,55,4,5
Chifundo Rural Health Centre,55,6,5
Chilimba Health Post,55,4,5
Chimunsanya Health Post,55,4,5
Chinyunyu Rural Health Center,55,6,5
Chipeketi Health Post,55,4,5
Chitemalesa Health Post,55,4,5
Chiyota Rural Health Centre,55,4,5
Kankumba Rural Health Center,55,6,5
Kanyongoloka Rural Health Post,55,4,5
Kapanda (Lunsemfwa) Health Post,55,4,5
Kazemba Health Post,55,4,5
Luangwa Bridge Health Post,55,4,5
Lukwipa Rural Health Center,55,6,5
Mpanshya (St. Luke) Mission Hospital,55,1,5
Mpanshya HAHC,55,1,5
Mulamba Health Post,55,4,5
Munyeta Health Post,55,4,5
Mwachilele Health Post,55,4,5
Namanongo Health Post,55,4,5
Nyangwena Rural Health Center,55,6,5
Rufunsa Rural Health Center,55,6,5
Rutech Health Post,55,4,5
Shikabeta Rural Health Center,55,6,5
Tengama Health Post,55,4,5
Chabota Health Post,12,4,5
Kapyanga Rural Health Center,12,6,5
Kayanga Health Post,12,4,5
Masteak Health Post,12,4,5
Mwembezhi Lutheran Rural Health Center,12,6,5
Mukulaikwa Rural Health Center,12,6,5
Nampundwe Rural Health Center,12,6,5
Shabasonje Rural Health Center,12,6,5
Shacele Health Post,12,4,5
Sichobo Rural Health Center,12,6,5
Buli Rural Health Center,56,6,6
Chama District Hospital,56,1,6
Chama HAHC,56,7,6
Chibale Rural Health Center,56,6,6
Chifunda Rural Health Center,56,6,6
Chigoma Rural Health Center,56,6,6
Chikwa Rural Health Center,56,6,6
Chilubanama Rural Health,56,6,6
Chitukula Health Post,56,4,6
Fulaza Rural Health Center,56,6,6
Kalovya Health Post,56,4,6
Kambombo Rural Health Center,56,6,6
Kambwili Rural Health Centre,56,6,6
Kamfutu Health Post,56,4,6
Kanyelele Rural Health Center,56,6,6
Kapichila Senga Rural Health,56,6,6
Kapilingizya Health Post,56,4,6
Kasela Health Post,56,4,6
Lundu Rural Health Center,56,6,6
Manga Rural Health Centre,56,6,6
Mapamba Rural Health Center,56,6,6
Mphyanakunda Rural Health,56,4,6
Mulilo Rural Health Center,56,6,6
Mwalala Rural Health Center,56,6,6
Nthonkho Rural Health Center,56,6,6
Pondo Rural Health Center,56,6,6
Sitwe Rural Health Center,56,6,6
Tembwe Rural Health Center,56,6,6
Kapalankonje Rural Health Post,56,4,6
Chinsali General Hospital,57,2,6
Chinsali HAHC/Location Urban Health Center,57,7,6
Chunga Rural Health Center,57,6,6
Kalela Health Post,57,4,6
Kalwala Health Post,57,4,6
Lubwa Rural Health Center,57,6,6
mu Nkweto Health Post,57,4,6
Mulilansolo Rural Health Center,57,6,6
Mundu Rural Health Center,57,6,6
Munsanya Health Post,57,4,6
Nambuluma Police Clinic,57,7,6
Nkula Health Post,57,4,6
Association of Lay Missionery,58,7,6
Isoka District Hospital,58,1,6
Kafwimbi Rural Health Center,58,6,6
Kalungu Rural Health Center,58,6,6
Kampumbu Rural Health Center,58,6,6
Kantenshya Health Post,58,4,6
Kapililonga Health Post,58,4,6
Kasoka Urban Health Center,58,7,6
Katyetye Health Post,58,4,6
Lualizi Health Post,58,4,6
Mwenekombe Health Post,58,4,6
Nzoche Health Post,58,4,6
Sansamwanje Health Post,58,4,6
Chalabesa Rural Health Centre,59,6,6
Chikakala Health Post,59,4,6
Chinkobo Health Post,59,4,6
Kabinga Rural Health Centre,59,6,6
Kaonda Rural Health Centre,59,6,6
Kopa Rural Health Centre,59,6,6
Lubunga Rural Health Centre,59,6,6
Luchembe Health Post,59,4,6
Mapoma Rural Health Centre,59,6,6
Mbati Rural Health Centre,59,6,6
Mpepo Rural Health Centre,59,6,6
Mununga Health,59,4,6
Chaya Health Post,60,4,6
Kalimba Health Post,60,4,6
kaluba Health Post,60,4,6
Lufila Rural Health Centre,60,6,6
Lwitikila HP(Sick bay),60,4,6
Mabonga Health Post,60,4,6
Chiunda Ponde Rural Health Centre,60,6,6
Mpumba Rural Health Centre,60,6,6
Muwele Rural Health Centre,60,6,6
Salamo Heath Post,60,4,6
Chanama Health Post,61,4,6
Chifunda Health Post,61,4,6
Kalyamani Health Post,61,4,6
Mulekatembo Rural Health,61,6,6
Muyombe Rural Health Center,61,6,6
Mweniwisi Rural Health Post,61,4,6
Nachisitu Rural Health Center,61,6,6
Sichitambule Health Post,61,4,6
Thendere Rural Health Center,61,6,6
wenela Health Post,61,4,6
Wiya Health Post,61,4,6
Zumbe Rural Health Center,61,6,6
Chibansa Urban Health Centre,62,6,6
Chikwanda Health Post,62,4,6
Chilonga Mission Hospital,62,2,6
Chilonga OPD Urban Health Centre,62,6,6
Chitulika Health Post,62,5,6
Kamwanya Health Post,62,5,6
Kasenga Rural Health Centre,62,4,6
Michael Chilufya Sata Hospital,62,1,6
Mpika District Hospital,62,1,6
Tazara Health Post,62,5,6
Tazara Residential Health Centre,62,7,6
ZCA Rural Health Centre,62,6,6
ZNS Mpika Rural Health Centre,62,6,6
Tazara Workshop Clinic,62,7,6
Katibunga RHC,62,6,6
Chibaye Health Post,62,4,6
kazembe Health Post,62,4,6
Mukungule Rural Health Centre,62,6,6
Nabwalya Rural Health Centre,62,6,6
Chilolwa Rural Health Center,63,6,6
Chitamba Health Post,63,4,6
Chozi Rural Health Center,63,6,6
Ibrahim Health Post,63,5,6
Ilola Health Post,63,4,6
Kaombwe Health Post,63,4,6
Katozi Health Post,63,5,6
Mayembe Health Post,63,4,6
Mukalizi Health Post,63,4,6
Mwenichanka Rural Health,63,4,6
Mwenzo Rural Health Center,63,6,6
Nakonde District Hospital,63,1,6
Nakonde Urban Health Centre,63,7,6
Ntantumbila Rural Health,63,6,6
Shemu Rural Health Center,63,6,6
Waitwika Rural Health Center,63,6,6
Kantongo rural health Post,63,4,6
Chibamba Health Post,64,4,6
Chilanga RHC(Shiwang'andu),64,6,6
Ilondola Rural Health Center,64,6,6
Kabanda Rural Health Center,64,6,6
Kapisha Health Post,64,4,6
Konja Rural Health Center,64,6,6
Lukaka Rural Health Center,64,6,6
Lwanya Health Post,64,4,6
Matumbo Rural Health Center,64,6,6
mu Mukwikile Health Post,64,4,6
Mulanga Rural Health Center,64,6,6
Mwika Rural Health Center,64,6,6
Philip Health Post,64,4,6
Sele Health Post,64,4,6
Shiwa Ng'andu Rural Health,64,6,6
Lukulu Rural Health Centre,63,6,6
Chavuma District Hospital,77,1,7
Chavuma Mission Hospital,77,1,7
Chingi Rural Health Center,77,6,7
Chivombo Rural Health Center,77,6,7
Chiyeke Rural Health Center,77,6,7
Kambuya Health Post,77,4,7
Lihukwa Health Post,77,4,7
Lukolwe Rural Health Center,77,6,7
Nguvu Health Post,77,4,7
Nyatanda Rural Health Center,77,6,7
Ikelenge Rural Health Center,78,6,7
Jimbe Rural Health Center,78,6,7
Kalene Mission Hospital,78,1,7
Kawota Rural Health Center,78,6,7
Kayipaka Rural Health Center,78,6,7
Mukangala Rural Health Center,78,6,7
Sachibondu Rural Health Center,78,6,7
Salujinga Rural Health Center,78,6,7
Kamafumbu Health Post,78,4,7
Mwininyilamba Health Post,78,4,7
Muzeya Health Post,78,4,7
Lwakela Rural Health Centre,78,4,7
Kamukanda Health Post,78,4,7
Kafweku Rural Health Centre,78,6,7
Chifuwe South Health center,79,6,7
Chikonkwelo Rural Health,79,6,7
Dikolonga Health Post,79,4,7
Kabompo District Hospital,79,1,7
Kabompo HAHC,79,7,7
Kabulamema Rural Health,79,6,7
Kalunga Rural Health Center,79,6,7
Kavungu Health Post,79,4,7
Kayombo Rural Health Center,79,6,7
Litoya Health Post,79,4,7
Mbulunda Health Post,79,4,7
Mufuli Wanjamba Health Post,79,4,7
Mumbeji Rural Health Center,79,6,7
Ndungo Rural Health Center,79,6,7
Nkulwashi Rural Health Center,79,6,7
Samununga Health Post,79,4,7
Chisasa Rural Health Center,81,6,7
Chitungu Rural Health Center,81,6,7
Chovwe Rural Health Center,81,6,7
Holy Family Rural Health Center,81,6,7
Jagaimo Rural Health Center,81,6,7
Jiwundu Rural Health Center,81,6,7
Kalengelenge Rural,81,6,7
Kamala Health Post,81,4,7
Kamano Health Post,81,4,7
Kambishi Rural Health Center,81,6,7
Kamiba Rural Health Center,81,6,7
Kananga Health Post,81,4,7
Kankonzhi Rural Health Center,81,6,7
Kanzala Health Center,81,4,7
Kyabankaka Health Post,81,4,7
Kyanyika (ZFDS W8) Rural,81,6,7
Lukendo Rural Health Center,81,6,7
Lumwana District Hospital,81,1,7
Lumwana East Rural Health,81,6,7
Lunsala Health Post,81,4,7
Maheba A Rural Health Center,81,6,7
Maheba B Rural Heath Center,81,6,7
Maheba D Rural Health Center,81,6,7
Mangala (ZFDS W9) Rural,81,6,7
Matebo A Rural Health Center,81,6,7
Matebo B Rural Health Centre,81,6,7
Mukumbi Rural Health Center,81,6,7
Mumbezhi ZNS Rural Health,81,6,7
Mumena Rural Health Center,81,6,7
Musele Rural Health Center,81,6,7
Mushingashi Health Post,81,4,7
Mutanda (Mission) Rural Health,81,6,7
Mutanda Research Rural Health,81,6,7
Muyashi Rural Health Center,81,6,7
Nkulumazhiba Rural Health,81,6,7
Northern Settlement Rural Health Center,81,6,7
Nyansowe Rural Health Center,81,6,7
Shilenda Rural Health Center,81,6,7
Shinengene Rural Health,81,6,7
Tundula Health Post,81,4,7
Wamafwaha Rural Health Center,81,6,7
Kakaindu Rural Health Centre,81,6,7
Kambazhi Rural Health Centre,81,6,7
Kimikanaga Rural Health Centre,81,6,7
Lumwana HAHC,81,6,7
Shinda Health Post,81,4,7
Dengwe Rural Health Center,80,6,7
Jifumpa Rural Health Center,80,6,7
Kalombe Rural Health Center,80,6,7
Kamakechi Rural Health Center,80,6,7
Kamakuku Rural Health Center,80,6,7
Kanjibiji Rural Health Center,80,6,7
Kankolonkolo Rural Health,80,6,7
Kasempa Urban Heath Center,80,7,7
Kelongwa Rural Health Center,80,6,7
Kivuku Rural Health Center,80,6,7
Lubofu Rural Health Center,80,6,7
Lunga Rural Health Center,80,6,7
Mako Health Post,80,4,7
Mbulumunene RHC,80,6,7
Mpungu Rural Health Center,80,6,7
Mukema Health Post,80,4,7
Mukinge Mission Hospital,80,2,7
Mukunashi Rural Health Center,80,6,7
Njenga Rural Health Center,80,6,7
Nselauke Rural Health Center,80,6,7
Ntemwa Rural Health Center,80,6,7
Nyoka Rural Health Center,80,6,7
Shivuma Health Post,80,4,7
Chifuwe North Health Post,82,4,7
Chiteve Health Post,82,4,7
Dyambombola Rural Health,82,6,7
Kasamba Rural Heath Center,82,6,7
Kashinakaji Rural Health Center,82,6,7
Kawanda Health Post,82,4,7
Loloma HAHC,82,7,7
Loloma Mission Hospital,82,1,7
Luansongwa Rural Health,82,6,7
Mayawu Health Post,82,4,7
Mukosho Health Post,82,4,7
St. Kalemba Rural Health Centre,82,6,7
Boma Rural Health Center,83,6,7
Jivundu Rural Health Center,83,6,7
Kabanda Rural Health Center,83,6,7
Kabipupu Rural Health Center,83,6,7
Kalengwa Rural Health Center,83,6,7
Kaminzekenzeke Rural Health,83,6,7
Kashima Rural Health Center,83,6,7
Kikonge Health Post,83,4,7
Lalafuta RHC,83,6,7
Lubilo Rural Health Center,83,6,7
Matushi Rural Health Center,83,6,7
Miluji Health Post,83,4,7
Mufumbwe District Hospital,83,1,7
Mufumbwe HAHC,83,1,7
Munyambala Rural Health,83,6,7
Mushima Rural Health Center,83,6,7
Musonweji RHC,83,6,7
Nyansonso Rural Health Centre,83,6,7
Chibwika Rural Health Center,85,6,7
Chisengisengi Rural Health Center,85,6,7
Chiwoma Rural Health Center,85,6,7
Kakoma Rural Health Center,85,6,7
Kamapanda Rural Health Center,85,6,7
Kanyama Rural Health Center,85,6,7
Kanzenzi Health Post,85,4,7
